GEOID,centroid_id,transit_centroid_id
40109105300,848968,41152
40109108213,848969,
40109108514,848970,41153
40109108525,848971,
40109108709,848972,
40109109003,848973,
40051000700,848974,
40051000800,848975,
40051000400,848976,
40109107403,848977,
40109107500,848978,
40109107703,848979,41154
40051000901,848980,
40017301009,848981,
40081961400,848982,
40081961300,848983,
40051000902,848984,
40109108310,848985,41155
40109108601,848986,
40109105100,848987,41156
40017300801,848988,
40109108804,848989,
40109106914,848990,41157
40109104400,848991,41158
40109104700,848992,41159
40109106000,848993,
40051000903,848994,
40109106910,848995,41160
40109108519,848996,
40109108504,848997,
40109108526,848998,
40109108508,848999,
40109105700,849000,41161
40027201612,849001,
40027202402,849002,
40027202005,849003,41162
40109103900,849004,41163
40109102100,849005,41164
40109102300,849006,41165
40109100300,849007,41166
40109108201,849008,
40109107002,849009,41167
40109106303,849010,41168
40109106402,849011,41169
40109108801,849012,
40017300201,849013,
40109100100,849014,41170
40027201607,849015,
40109107607,849016,
40109107707,849017,41171
40109107209,849018,41172
40081961100,849019,
40017301001,849020,
40051000500,849021,
40027202104,849022,
40109100600,849023,
40109100800,849024,41173
40109108010,849025,41174
40017300802,849026,
40109108708,849027,
40027201404,849028,
40109106200,849029,41175
40087400102,849030,
40109102500,849031,41176
40109108307,849032,41177
40109106502,849033,41178
40017301408,849034,
40109108703,849035,
40017300202,849036,
40109106608,849037,41179
40109107104,849038,41180
40109108513,849039,
40027202404,849040,
40027200700,849041,41181
40109108318,849042,
40109105905,849043,41182
40109108207,849044,
40109108403,849045,
40027202205,849046,
40109109201,849047,
40109107206,849048,41183
40027201403,849049,
40109104200,849050,41184
40109108803,849051,
40109106907,849052,41185
40109108101,849053,
40027201802,849054,41186
40081961500,849055,
40109108302,849056,
40109107706,849057,41187
40109106302,849058,41188
40027202405,849059,
40109108107,849060,
40109102900,849061,41189
40109106705,849062,41190
40083600400,849063,
40109108113,849064,
40109107806,849065,41191
40027202106,849066,
40109105400,849067,41192
40109108304,849068,
40081961200,849069,
40051000100,849070,
40109103700,849071,41193
40109105600,849072,41194
40109106702,849073,41195
40109108404,849074,41196
40109106915,849075,41197
40109104900,849076,41198
40027201510,849077,
40087400300,849078,
40017301003,849079,
40083600500,849080,
40109107213,849081,41199
40109108313,849082,41200
40027201202,849083,41201
40109101500,849084,41202
40109104300,849085,41203
40017300901,849086,
40109108900,849087,
40083600300,849088,
40109106503,849089,41204
40109106802,849090,
40109107401,849091,41205
40109106903,849092,
40109107900,849093,41206
40109108106,849094,
